13:07:07.802 INFO  [d.f.a.osm.OsmMap] [] - Loading file maps/Altona-Wedel.osm
13:07:08.082 INFO  [d.f.a.osm.OsmMap] [] - Initializing
13:07:08.102 INFO  [d.f.a.osm.OsmMap] [] - Parsing nodes
13:07:08.372 INFO  [d.f.a.osm.OsmMap] [] - 7983 nodes parsed in 250 milliseconds
13:07:08.382 INFO  [d.f.a.osm.OsmMap] [] - Parsing ways
13:07:10.823 INFO  [d.f.a.osm.OsmMap] [] - 1914 ways parsed in 2341 milliseconds
13:07:10.833 INFO  [d.f.a.osm.OsmMap] [] - Computing node ways mapping
13:07:11.203 INFO  [d.f.a.osm.OsmMap] [] - Node ways mapping with 7983 elements computed, took 280 ms
13:07:11.243 INFO  [d.f.a.r.RoutingService] [akka://AntScout/user/antScout/routingService] - Initialized
13:07:11.293 INFO  [d.f.a.d.DijkstraService] [akka://AntScout/user/antScout/dijkstra] - Initialized
13:07:11.393 INFO  [d.f.a.antnet.AntMap] [] - Preparing
13:07:11.503 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways data
13:07:12.093 INFO  [d.f.a.antnet.AntMap] [] - 208 ant ways data computed, took 570 ms
13:07:12.103 INFO  [d.f.a.antnet.AntMap] [] - Computing nodes
13:07:12.143 INFO  [d.f.a.antnet.AntMap] [] - 144 nodes computed
13:07:12.183 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing
13:07:12.233 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initialized
13:07:12.293 INFO  [d.f.a.antnet.AntMap] [] - Computing ant ways
13:07:12.433 INFO  [d.f.a.antnet.AntMap] [] - Ant ways computed
13:07:12.473 INFO  [d.f.a.antnet.AntMap] [] - Computing incoming and outgoing ways
13:07:12.613 INFO  [d.f.a.antnet.AntMap] [] - Incoming and outgoing ways computed
13:07:12.663 INFO  [d.f.a.antnet.AntMap] [] - Computing sources and destinations
13:07:12.763 INFO  [d.f.a.antnet.AntMap] [] - 140 sources and 140 destinations computed, took 20 ms
13:07:12.823 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Initializing nodes
13:07:13.363 INFO  [d.f.a.antnet.AntMap] [] - Calculating shortest paths
13:07:14.533 INFO  [d.f.a.antnet.AntMap] [] - Shortest paths calculated, took 940 ms
13:07:15.243 INFO  [d.f.a.a.AntNodeSupervisor] [akka://AntScout/user/antScout/antNode] - Nodes initialized
13:07:53.531 WARN  [d.f.a.c.Statistics] [] - Unknown message: CometName(statistics)
13:07:53.921 WARN  [d.f.a.c.UserInterface] [] - Unknown message: CometName(userInterface)
13:15:18.062 ERROR [n.l.http.LiftRules] [] - Exception being returned to browser when processing Req(List(), Map(), ParsePath(List(path, 21545101, 1353664918),,true,false), , GetRequest, Empty)
java.util.concurrent.TimeoutException: Futures timed out after [5000] milliseconds
	at akka.dispatch.DefaultPromise.ready(Future.scala:870) ~[akka-actor-2.0.5.jar:2.0.5]
	at akka.dispatch.DefaultPromise.result(Future.scala:874) ~[akka-actor-2.0.5.jar:2.0.5]
	at akka.dispatch.Await$.result(Future.scala:74) ~[akka-actor-2.0.5.jar:2.0.5]
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:61) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$$anonfun$1.apply(Rest.scala:25) ~[classes/:na]
	at net.liftweb.http.rest.RestHelper$class.apply(RestHelper.scala:508) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at de.fhwedel.antscout.rest.Rest$.apply(Rest.scala:21) ~[classes/:na]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:351) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.functionLifespan(S.scala:1712) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.functionLifespan(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.liftedTree1$1(LiftServlet.scala:350) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet.net$liftweb$http$LiftServlet$$dispatchStatefulRequest(LiftServlet.scala:337) [lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:286) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$wrapQuery(S.scala:1453) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1$$anonfun$apply$36.apply(S.scala:1601) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$doAround(S.scala:1382) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1.apply(S.scala:1599) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_nest2InnerInit(S.scala:1598) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42$$anonfun$apply$43.apply(S.scala:1642) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$withReq$1.apply(S.scala:1652) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.withReq(S.scala:1651) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$.withReq(S.scala:47) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41$$anonfun$apply$42.apply(S.scala:1638) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40$$anonfun$apply$41.apply(S.scala:1636) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$40.apply(S.scala:1635) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1.apply(S.scala:1634) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71) [lift-util_2.9.2-2.5-M3.jar:2.5-M3]
	at net.liftweb.http.S$class.net$liftweb$http$S$$_innerInit(S.scala:1633) ~[lift-webkit_2.9.2-2.5-M3.jar:2.5-M3]
